select 
'1'																		IND_PRODUTO,
INFNFE_DET_PROD_CPROD													COD_PRODUTO,
YEAR(INFNFE_IDE_DEMI) * 10000 + MONTH(INFNFE_IDE_DEMI) * 100 + '01'		DATA_PRODUTO,
case when len(INFNFE_DET_PROD_XPROD) > 50  then substring(INFNFE_DET_PROD_XPROD,1,50) else INFNFE_DET_PROD_XPROD end  DESCRICAO,																
INFNFE_DET_PROD_NCM  													COD_NBM,
''																		COD_NCM,
''																		COD_NALADI,
''																		IND_REGIDO_SUBST,
''																		IND_CONTROLE_SELO,
''																		GRUPO_SELO,
''																		SUB_GRUPO_SELO,
''																		COR_SELO,
''																		SERIE_SELO,
INFNFE_DET_PROD_UCOM 													COD_MEDIDA,
''																		COD_GRUPO_PROD,
''																		COD_GRP_INCENT,
''																		COD_GRUPO_ST,
''																		COD_CONTA,
''																		IND_INCID_ICMS_SER,
INFNFE_DET_PROD_UTRIB 													COD_UND_PADRAO,
''																		VLR_PESO_UNIT_KG,
''																		DESCR_DETALHADA,
''																		IND_FABRIC_ESTAB,
''																		FATOR_CONVERSAO,
''																		IND_CLASSIF_ICMSS,
''																		DSC_MODELO,
''																		ORIGEM,
''																		COD_GRP_PROD,
''																		IND_INCID_PIS,
''																		ALIQ_PIS,
''																		IND_INCID_COFINS,
''																		ALIQ_COFINS,
''																		IND_FUNRURAL,
''																		IND_PETR_ENERG,
''																		IND_PRD_INCENTIV,
''																		IND_ICMS_DIFERIDO,
''																		CAPAC_VOLUM,
''																		ESPECIE_DNF,
'99'																	CLAS_ITEM,
''																		COD_BARRAS,
''																		COD_ANP,
''																		IND_ANT_PROD,
''																		COD_ANT_ITEM,
''																		DAT_ALT_CODIGO,
''																		CLAS_ENQUAD_IPI,
''																		MATERIAL_RESULT_PERDA,
''																		DSC_FINALIDADE,
''																		QTD_CAP_MAX_ARMAZ,
''																		IND_ATIVO_SAICS,
''																		IND_TAB_INCIDENCIA,
''																		COD_GRUPO,
''																		MARCA_COMERCIAL,
''																		IND_CARAC_PRODUTO 

 from INT_NFE_LINHA  as a
 inner join int_nfe_controle as b on a.id_controle = b.id
