select 
	2																	IND_FIS_JUR,
	INFNFE_DEST_CNPJ														COD_FIS_JUR,
	YEAR(INFNFE_IDE_DEMI) * 10000 + MONTH(INFNFE_IDE_DEMI) * 100 + '01'		DATA_X04,
	case when INFNFE_DEST_ENDERDEST_UF = 'EX' then '4' else '1' end			IND_CONTEM_COD,
	case when  len(INFNFE_DEST_XNOME) > 50 then SUBSTRING(INFNFE_DEST_XNOME,1,50)  else INFNFE_DEST_XNOME end RAZAO_SOCIAL,
	case when INFNFE_DEST_ENDERDEST_UF = 'EX' then '' else INFNFE_DEST_CNPJ end CPF_CGC,
	''																		COD_ATIVIDADE,
	case when INFNFE_DEST_ENDERDEST_UF = 'EX' then 'ISENTO' else CAST( INFNFE_DEST_IE AS VARCHAR(20)) end									INSC_ESTADUAL,
	''																		INSC_MUNICIPAL,
	''																		INSC_SUFRAMA,
	case when  len(INFNFE_DEST_XNOME) > 50 then SUBSTRING(INFNFE_DEST_XNOME,1,50)  else INFNFE_DEST_XNOME end NOME_FANTASIA,
	INFNFE_DEST_ENDERDEST_XLGR												ENDERECO,
	INFNFE_DEST_ENDERDEST_NRO												NUM_ENDERECO,
	INFNFE_DEST_ENDERDEST_XCPL												COMPL_ENDERECO,
	case when  len(INFNFE_DEST_ENDERDEST_XBAIRRO) > 20 then SUBSTRING(INFNFE_DEST_ENDERDEST_XBAIRRO,1,20)  else INFNFE_DEST_ENDERDEST_XBAIRRO end	BAIRRO, 
	INFNFE_DEST_ENDERDEST_XMUN												CIDADE,
	''																		DISTRITO,
	''																		SUB_DISTRITO,
	INFNFE_DEST_ENDERDEST_UF												UF,
	RIGHT('00000000' + CONVERT(VARCHAR,INFNFE_DEST_ENDERDEST_CEP),8) 		CEP,
	 SUBSTRING(INFNFE_DEST_ENDERDEST_CPAIS,1,3) 							COD_PAIS,
	''																		DDD,
	INFNFE_DEST_ENDERDEST_FONE												TELEFONE,
	''																		FAX,
	SUBSTRING(cast(INFNFE_DEST_ENDERDEST_CMUN as varchar(7)),3,5)			COD_MUNICIPIO,
	''																		IND_CLASSE_PFJ,
	''																		IND_CLASSE_EMP,
	''																		IND_PFJ_CONTRIB,
	''																		CODIGO_CONTABIL,
	''																		CEI,
	''																		IND_CLIENTE_SID,
	''																		CPF_CNPJ_INV,
	''																		IND_SCP,
	''																		COD_CBO,
	''																		PIS_PASEP,
	''																		CATEGORIA_TRAB,
	''																		OCORRENCIA_TRAB,
	''																		CX_POSTAL,
	''																		NUM_CEP_CX_POSTAL,
	''																		E_MAIL,
	''																		IND_FOME_ZERO,
	''																		TP_LOGRADOURO,
	''																		IND_SIMPLES_NAC,
	''																		TP_BAIRRO,
	''																		DATA_NASC_AUTONOMO,
	''																		IMP_RENDA_DEPEND,
	''																		SAL_FAMILIA_DEPEND,
	''																		COD_FUNCAO_AUTONOMO,
	''																		IND_INCENTIVO_CULTURAL,
	''																		IND_CLIENTE_LIVRE,
	''																		PASSAPORTE,
	''																		DATA_MOLESTIA,
	''																		NUM_ID_FISCAL,
	''																		TP_FONTE_PAGADORA,
	''																		DSC_PROVINCIA_EX,
	''																		NUM_ALVARA,
	''																		COD_INSTAL_ANP,
	''																		NUM_CR,
	''																		IND_IDENTIF_FISCAL,
	''																		NUM_CAEPF,
	''																		DATA_PREST_SERV
 from [dbo].[INT_NFE_NOTA_DEST] as a
 inner join INT_NFE_CONTROLE as b on a.id_controle = b.id


